"SESSO","ANASCI","STACIV","STUDIO","NASCREG","IREG"
1,20,3,4,10,10
2,6,4,2,16,16
2,4,4,2,5,5
2,3,1,1,10,10
1,19,1,2,9,9
2,26,1,2,9,9
1,25,2,4,16,16
1,21,1,4,5,5
2,24,1,5,5,5
1,48,2,4,5,5
2,26,2,4,8,8
2,30,3,2,13,19
2,50,2,4,19,19
2,62,2,3,19,19
1,52,2,3,19,19
2,78,2,1,19,19
1,22,1,4,20,20
2,25,1,4,20,20
2,20,1,2,8,9
1,10,1,2,8,9
1,32,1,3,16,16
2,17,1,3,15,15
1,16,1,2,15,15
1,30,1,3,7,7
2,34,1,2,7,7
2,16,1,2,7,7
1,9,1,2,7,7
1,10,1,2,7,7
2,7,1,2,7,7
2,46,3,4,7,7
2,78,2,1,7,7
2,7,4,2,16,16
1,21,2,4,19,19
1,22,1,3,19,19
2,28,1,3,19,19
1,29,1,2,7,7
2,33,1,3,7,7
2,66,2,4,7,7
2,68,2,4,7,7
2,23,1,5,8,8
1,18,1,4,8,8
1,6,1,4,1,1
2,14,1,3,1,1
1,14,1,3,17,17
2,14,1,3,17,17
2,9,2,4,16,16
1,27,1,3,7,7
2,30,1,2,7,7
2,8,4,2,8,8
2,40,2,3,8,8
2,9,4,2,8,8
2,43,2,4,8,8
1,20,1,5,15,15
2,30,1,4,15,15
1,24,1,2,19,19
2,32,1,3,19,19
1,55,2,4,19,19
2,61,2,4,19,19
2,21,4,2,5,5
1,11,1,2,19,19
2,16,1,2,19,19
2,38,1,3,7,9
1,35,1,3,9,9
2,67,2,4,8,9
2,69,2,3,8,9
2,11,1,2,8,8
1,3,1,2,8,8
1,29,1,3,8,3
2,34,1,4,8,3
2,6,4,4,11,11
2,10,4,2,18,18
2,10,4,2,11,11
2,12,4,3,11,11
1,32,1,4,11,11
2,35,1,4,11,11
2,61,2,5,11,11
1,67,2,4,11,11
1,24,1,3,4,4
2,33,1,3,4,4
2,6,4,2,19,19
2,21,1,3,13,13
1,11,1,2,13,13
2,43,2,3,13,13
1,56,2,4,13,13
2,23,1,3,13,13
1,19,1,2,13,13
2,10,4,2,13,13
2,4,4,1,13,13
1,20,1,4,5,5
2,26,1,3,5,5
1,56,2,4,5,5
1,23,1,4,5,5
2,29,1,3,4,5
1,63,2,4,5,5
1,71,2,3,5,5
1,5,1,2,5,5
2,4,1,2,5,5
1,22,1,5,20,20
2,30,1,4,20,20
2,32,1,4,1,1
1,28,1,4,1,1
2,3,4,4,19,19
2,13,1,3,13,13
1,21,1,3,20,20
2,24,1,3,20,20
1,5,1,3,11,11
2,9,1,1,11,11
1,36,1,3,11,11
2,42,1,2,11,11
1,61,2,4,11,11
1,65,2,3,11,11
1,23,1,6,8,8
2,25,1,5,8,8
1,24,1,2,8,8
2,26,1,2,8,8
2,46,2,3,8,8
1,57,2,4,8,8
1,7,1,2,3,3
2,8,1,2,3,3
2,32,1,5,7,7
1,37,1,5,7,7
2,65,2,4,7,7
1,66,2,4,7,7
2,69,2,3,7,7
1,72,2,3,7,7
1,26,2,3,1,1
2,10,1,2,19,19
1,7,1,2,19,19
2,10,4,4,4,19
2,50,2,3,19,19
1,14,1,2,1,1
2,16,1,3,1,1
2,29,2,5,8,14
1,13,1,3,7,14
2,15,1,5,14,14
1,9,4,3,18,18
2,24,4,3,18,18
2,41,1,3,5,14
1,36,1,3,14,14
1,63,2,4,14,14
1,30,1,4,18,18
2,34,1,4,1,18
2,62,2,4,18,18
2,67,2,4,18,18
2,70,2,3,18,18
2,7,4,3,15,14
2,20,1,2,14,14
1,13,1,3,14,14
1,30,1,3,7,7
2,33,1,4,7,7
2,60,2,4,7,7
1,16,1,3,10,1
2,20,1,2,10,1
2,9,4,2,1,1
1,13,1,3,1,1
2,16,1,3,1,1
1,10,1,3,1,1
2,15,1,4,1,1
1,39,2,5,1,1
1,19,2,4,14,14
2,8,4,2,15,15
2,34,1,5,15,15
1,30,1,4,17,15
1,65,2,4,15,15
2,17,4,2,7,7
1,17,1,5,19,19
2,20,1,5,19,19
2,19,4,3,16,16
1,21,1,3,8,8
2,22,1,3,8,8
1,45,2,3,8,8
2,14,4,4,7,19
1,12,1,4,19,19
2,16,1,4,19,19
2,50,2,6,19,19
1,26,1,3,19,19
2,30,1,3,19,19
1,37,3,3,19,19
2,11,4,3,19,19
2,28,1,5,19,19
1,26,1,5,19,19
2,24,1,4,8,19
1,21,1,3,19,19
2,8,4,1,9,9
1,2,1,5,10,10
1,34,2,4,10,10
1,17,1,4,16,16
2,16,1,3,16,16
2,23,1,2,3,3
1,18,1,2,3,3
2,60,2,4,3,3
1,34,1,4,16,16
